[Event "Night-King96 Repertoire"]
[Site "Color: White"]
[Date "????.??.??"]
[White "Night-King96"]
[Black "Opponents"]
[Result "*"]
[Variant "Standard"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[StudyName "OPPENINGS"]
[ChapterName "Night-King96_White"]
[ChapterURL "https://lichess.org/study/YiLFVpBS/JqRoRyBM"]
[Annotator "https://lichess.org/@/MO3EP"]

